source;share/cae_microphone_array/hook/cmake_prefix_path.ps1
source;share/cae_microphone_array/hook/cmake_prefix_path.dsv
source;share/cae_microphone_array/hook/cmake_prefix_path.sh
source;share/cae_microphone_array/hook/ld_library_path_lib.ps1
source;share/cae_microphone_array/hook/ld_library_path_lib.dsv
source;share/cae_microphone_array/hook/ld_library_path_lib.sh
source;share/cae_microphone_array/hook/ros_package_path.ps1
source;share/cae_microphone_array/hook/ros_package_path.dsv
source;share/cae_microphone_array/hook/ros_package_path.sh
source;share/cae_microphone_array/hook/catkin_pythonpath.ps1
source;share/cae_microphone_array/hook/catkin_pythonpath.dsv
source;share/cae_microphone_array/hook/catkin_pythonpath.sh
source;share/cae_microphone_array/hook/pkg_config_path.ps1
source;share/cae_microphone_array/hook/pkg_config_path.dsv
source;share/cae_microphone_array/hook/pkg_config_path.sh
source;share/cae_microphone_array/hook/pkg_config_path_multiarch.ps1
source;share/cae_microphone_array/hook/pkg_config_path_multiarch.dsv
source;share/cae_microphone_array/hook/pkg_config_path_multiarch.sh
